,lex,default,qal,nif,piel,pual,hit,hif,hof,hsht,pasq,etpa,nit,hotp,tif,htpa,poal,poel
0,>B/,far,,,,,,,,,,,,,,,,
1,>B=/,,,,,,,,,,,,,,,,,
2,>BGT>/,,,,,,,,,,,,,,,,,
3,>BD[,,gå til grunde,,,,,,,,,,,,,,,
4,>BDH/,,,,,,,,,,,,,,,,,
5,>BDH=/,,,,,,,,,,,,,,,,,
6,>BDWN/,,,,,,,,,,,,,,,,,
7,>BDN/,,,,,,,,,,,,,,,,,
8,>BDN=/,,,,,,,,,,,,,,,,,
9,>BH/,,,,,,,,,,,,,,,,,
10,>BH[,,"ville, ønske, akceptere",,,,,,,,,,,,,,,
11,>BWJ/,,,,,,,,,,,,,,,,,
12,>BWS/,,,,,,,,,,,,,,,,,
13,>BXH/,,,,,,,,,,,,,,,,,
14,>BVJX/,,,,,,,,,,,,,,,,,
15,>BJ/,,,,,,,,,,,,,,,,,
16,>BJ_<LBWN/,,,,,,,,,,,,,,,,,
17,>BJ>L/,,,,,,,,,,,,,,,,,
18,>BJ>SP/,,,,,,,,,,,,,,,,,
19,>BJB/,,,,,,,,,,,,,,,,,
20,>BJGJL/,,,,,,,,,,,,,,,,,
21,>BJDN/,,,,,,,,,,,,,,,,,
22,>BJD</,,,,,,,,,,,,,,,,,
23,>BJH/,,,,,,,,,,,,,,,,,
24,>BJHW/,,,,,,,,,,,,,,,,,
25,>BJHW>/,,,,,,,,,,,,,,,,,
26,>BJHWD/,,,,,,,,,,,,,,,,,
27,>BJHJL/,,,,,,,,,,,,,,,,,
28,>BJWN/,"fattig, undertrykt",,,,,,,,,,,,,,,,
29,>BJWNH/,,,,,,,,,,,,,,,,,
30,>BJXJL/,,,,,,,,,,,,,,,,,
31,>BJVWB/,,,,,,,,,,,,,,,,,
32,>BJVL/,,,,,,,,,,,,,,,,,
33,>BJM/,,,,,,,,,,,,,,,,,
34,>BJM>L/,,,,,,,,,,,,,,,,,
35,>BJMLK/,,,,,,,,,,,,,,,,,
36,>BJNDB/,,,,,,,,,,,,,,,,,
37,>BJN<M/,,,,,,,,,,,,,,,,,
38,>BJSP/,,,,,,,,,,,,,,,,,
39,>BJ<ZR/,,,,,,,,,,,,,,,,,
40,>BJR/,"stærk, magtfuld",,,,,,,,,,,,,,,,
41,>BJR=/,,,,,,,,,,,,,,,,,
42,>BJRM/,,,,,,,,,,,,,,,,,
43,>BJCG/,Abishag,,,,,,,,,,,,,,,,
44,>BJCW</,,,,,,,,,,,,,,,,,
45,>BJCWR/,,,,,,,,,,,,,,,,,
46,>BJCJ/,,,,,,,,,,,,,,,,,
47,>BJCLWM/,,,,,,,,,,,,,,,,,
48,>BJTR/,Ebjatar,,,,,,,,,,,,,,,,
49,>BK[,,,,,,,,,,,,,,,,,
50,>BL,"sandelig; men, imidlertid",,,,,,,,,,,,,,,,
51,>BL/,,,,,,,,,,,,,,,,,
52,>BL=/,,,,,,,,,,,,,,,,,
53,>BL==/,,,,,,,,,,,,,,,,,
54,>BL===/,,,,,,,,,,,,,,,,,
55,>BL====/,,,,,,,,,,,,,,,,,
56,>BL=[,,,,,,,,,,,,,,,,,
57,>BL[,,,,,,,,,,,,,,,,,
58,>BL_BJT_M<KH/,,,,,,,,,,,,,,,,,
59,>BL_HCVJM/,,,,,,,,,,,,,,,,,
60,>BL_KRMJM/,,,,,,,,,,,,,,,,,
61,>BL_MXWLH/,,,,,,,,,,,,,,,,,
62,>BL_MJM/,,,,,,,,,,,,,,,,,
63,>BL_MYRJM/,,,,,,,,,,,,,,,,,
64,>BN/,sten,,,,,,,,,,,,,,,,
65,>BN=/,,,,,,,,,,,,,,,,,
66,>BN_H<ZR/,,,,,,,,,,,,,,,,,
67,>BNV/,bælte,,,,,,,,,,,,,,,,
68,>BNR/,Abner,,,,,,,,,,,,,,,,
69,>BS[,,,,,,,,,,,,,,,,,
70,>B<B<T/,,,,,,,,,,,,,,,,,
71,>BY/,,,,,,,,,,,,,,,,,
72,>BYN/,,,,,,,,,,,,,,,,,
73,>BQ/,,,,,,,,,,,,,,,,,
74,>BQ[,,,,,,,,,,,,,,,,,
75,>BQH/,,,,,,,,,,,,,,,,,
76,>BR/,vinge,,,,,,,,,,,,,,,,
77,>BR[,,,,,,,,,,,,,,,,,
78,>BRH/,,,,,,,,,,,,,,,,,
79,>BRHM/,Abraham,,,,,,,,,,,,,,,,
80,>BRK,Hil dig? (uvist),,,,,,,,,,,,,,,,
81,>BRM/,Abram,,,,,,,,,,,,,,,,
82,>BCJ/,,,,,,,,,,,,,,,,,
83,>BCLWM/,Absalom,,,,,,,,,,,,,,,,
84,>BT/,,,,,,,,,,,,,,,,,
85,>G>/,,,,,,,,,,,,,,,,,
86,>GG/,,,,,,,,,,,,,,,,,
87,>GGJ/,,,,,,,,,,,,,,,,,
88,>GDH/,,,,,,,,,,,,,,,,,
89,>GWZ/,,,,,,,,,,,,,,,,,
90,>GWR/,,,,,,,,,,,,,,,,,
91,>GWRH/,,,,,,,,,,,,,,,,,
92,>GL/,,,,,,,,,,,,,,,,,
93,>GLJM/,,,,,,,,,,,,,,,,,
94,>GM/,"dam, sø med siv",,,,,,,,,,,,,,,,
95,>GM=/,,,,,,,,,,,,,,,,,
96,>GMWN/,,,,,,,,,,,,,,,,,
97,>GN/,skål,,,,,,,,,,,,,,,,
98,>GP/,,,,,,,,,,,,,,,,,
99,>GR[,,,,,,,,,,,,,,,,,
100,>GRVL/,,,,,,,,,,,,,,,,,
101,>GRP/,næve,,,,,,,,,,,,,,,,
102,>GRT/,,,,,,,,,,,,,,,,,
103,>D/,"kilde, tåge",,,,,,,,,,,,,,,,
104,>DB[,,,,,,,,,,,,,,,,,
105,>DB>L/,,,,,,,,,,,,,,,,,
106,>DD/,,,,,,,,,,,,,,,,,
107,>DW/,,,,,,,,,,,,,,,,,
108,>DWM/,Edom,,,,,,,,,,,,,,,,
109,>DWN/,herre,,,,,,,,,,,,,,,,
110,>DWN=/,,,,,,,,,,,,,,,,,
111,>DWRJM/,,,,,,,,,,,,,,,,,
112,>DJR/,mægtig; fornemme (n pl),,,,,,,,,,,,,,,,
113,>DLJ>/,,,,,,,,,,,,,,,,,
114,>DM/,"mand, menneske",,,,,,,,,,,,,,,,
115,>DM=/,,,,,,,,,,,,,,,,,
116,>DM==/,,,,,,,,,,,,,,,,,
117,>DM===/,,,,,,,,,,,,,,,,,
118,>DM====/,,,,,,,,,,,,,,,,,
119,>DM[,,,,,,,,,,,,,,,,,
120,>DMDM/,,,,,,,,,,,,,,,,,
121,>DMH/,jord,,,,,,,,,,,,,,,,
122,>DMH=/,,,,,,,,,,,,,,,,,
123,>DMH==/,,,,,,,,,,,,,,,,,
124,>DMJ/,,,,,,,,,,,,,,,,,
125,>DMJ_HNQB/,,,,,,,,,,,,,,,,,
126,>DMNJ/,,,,,,,,,,,,,,,,,
127,>DMT>/,,,,,,,,,,,,,,,,,
128,>DN/,"fodstykke, sokkel",,,,,,,,,,,,,,,,
129,>DN=/,,,,,,,,,,,,,,,,,
130,>DNJ/,Herre,,,,,,,,,,,,,,,,
131,>DNJ_BZQ/,,,,,,,,,,,,,,,,,
132,>DNJ_YDQ/,,,,,,,,,,,,,,,,,
133,>DNJH/,Adonija,,,,,,,,,,,,,,,,
134,>DNJHW/,Adonijahu,,,,,,,,,,,,,,,,
135,>DNJQM/,,,,,,,,,,,,,,,,,
136,>DNJRM/,,,,,,,,,,,,,,,,,
137,>DR/,,,,,,,,,,,,,,,,,
138,>DR=/,,,,,,,,,,,,,,,,,
139,>DR==/,,,,,,,,,,,,,,,,,
140,>DR===/,,,,,,,,,,,,,,,,,
141,>DR[,,,,,,,,,,,,,,,,,
142,>DRKWN/,,,,,,,,,,,,,,,,,
143,>DRM/,,,,,,,,,,,,,,,,,
144,>DRMLK/,,,,,,,,,,,,,,,,,
145,>DRMLK=/,,,,,,,,,,,,,,,,,
146,>DR<J/,,,,,,,,,,,,,,,,,
147,>DRT/,"Kappe, herlighed",,,,,,,,,,,,,,,,
148,>DC[,,,,,,,,,,,,,,,,,
149,>HB/,,,,,,,,,,,,,,,,,
150,>HB=/,,,,,,,,,,,,,,,,,
151,>HB[,,elske,,,,,,,,,,,,,,,
152,>HBH/,,,,,,,,,,,,,,,,,
153,>HD/,,,,,,,,,,,,,,,,,
154,>HH,"ak, åh",,,,,,,,,,,,,,,,
155,>HW>/,,,,,,,,,,,,,,,,,
156,>HWD/,,,,,,,,,,,,,,,,,
157,>HJ,hvor,,,,,,,,,,,,,,,,
158,>HL/,telt,,,,,,,,,,,,,,,,
159,>HL=/,,,,,,,,,,,,,,,,,
160,>HL==/,,,,,,,,,,,,,,,,,
161,>HL=[,,,,,,,,,,,,,,,,,
162,>HL[,,,,,,,,,,,,,,,,,
163,>HLH/,,,,,,,,,,,,,,,,,
164,>HLJ>B/,,,,,,,,,,,,,,,,,
165,>HLJBH/,,,,,,,,,,,,,,,,,
166,>HLJBMH/,,,,,,,,,,,,,,,,,
167,>HLJBMH=/,,,,,,,,,,,,,,,,,
168,>HRN/,Aron,,,,,,,,,,,,,,,,
169,>W,"eller, eller endog",,,,,,,,,,,,,,,,
170,>W>L/,,,,,,,,,,,,,,,,,
171,>WB/,,,,,,,,,,,,,,,,,
172,>WB=/,,,,,,,,,,,,,,,,,
173,>WBJL/,,,,,,,,,,,,,,,,,
174,>WD/,"brændeknude, træstump",,,,,,,,,,,,,,,,
175,>WDWT/,,,,,,,,,,,,,,,,,
176,>WH/,,,,,,,,,,,,,,,,,
177,>WH[,,,,"ønske, længes efter, have lyst til",,begære,,,,,,,,,,,
178,>WZJ/,,,,,,,,,,,,,,,,,
179,>WZL/,,,,,,,,,,,,,,,,,
180,>WJ,ve!,,,,,,,,,,,,,,,,
181,>WJ/,,,,,,,,,,,,,,,,,
182,>WJH,ve!,,,,,,,,,,,,,,,,
183,>WJL/,,,,,,,,,,,,,,,,,
184,>WJL_MRDK/,,,,,,,,,,,,,,,,,
185,>WL/,,,,,,,,,,,,,,,,,
186,>WLJ,måske,,,,,,,,,,,,,,,,
187,>WLJ/,,,,,,,,,,,,,,,,,
188,>WLJ=/,,,,,,,,,,,,,,,,,
189,>WLM,"dog, på den anden side",,,,,,,,,,,,,,,,
190,>WLM/,,,,,,,,,,,,,,,,,
191,>WLT/,,,,,,,,,,,,,,,,,
192,>WMR/,,,,,,,,,,,,,,,,,
193,>WN/,"magt, styrke, rigdom",,,,,,,,,,,,,,,,
194,>WN=/,"ondskab, uretfærdighed",,,,,,,,,,,,,,,,
195,>WN===/,,,,,,,,,,,,,,,,,
196,>WN====/,,,,,,,,,,,,,,,,,
197,>WNW/,,,,,,,,,,,,,,,,,
198,>WNM/,,,,,,,,,,,,,,,,,
199,>WNN/,,,,,,,,,,,,,,,,,
200,>WPZ/,,,,,,,,,,,,,,,,,
201,>WPJR/,,,,,,,,,,,,,,,,,
202,>WPJR=/,,,,,,,,,,,,,,,,,
203,>WPN/,,,,,,,,,,,,,,,,,
204,>WY[,,,,,,,,,,,,,,,,,
205,>WYR/,,,,,,,,,,,,,,,,,
206,>WR/,lys,,,,,,,,,,,,,,,,
207,>WR=/,,,,,,,,,,,,,,,,,
208,>WR==/,,,,,,,,,,,,,,,,,
209,>WR===/,Ur,,,,,,,,,,,,,,,,
210,>WR====/,,,,,,,,,,,,,,,,,
211,>WR[,,være lys,,,,,"skinne, give lys",,,,,,,,,,
212,>WRH/,,,,,,,,,,,,,,,,,
213,>WRWT/,,,,,,,,,,,,,,,,,
214,>WRJ/,,,,,,,,,,,,,,,,,
215,>WRJ>L/,,,,,,,,,,,,,,,,,
216,>WRJH/,,,,,,,,,,,,,,,,,
217,>WRJHW/,,,,,,,,,,,,,,,,,
218,>WT/,tegn,,,,,,,,,,,,,,,,
219,>WT[,,,,,,,,,,,,,,,,,
220,>Z,"da; dengang, eftersom",,,,,,,,,,,,,,,,
221,>ZBJ/,,,,,,,,,,,,,,,,,
222,>ZWB/,ysop,,,,,,,,,,,,,,,,
223,>ZWR/,,,,,,,,,,,,,,,,,
224,>ZJ,,,,,,,,,,,,,,,,,
225,>ZKRH/,,,,,,,,,,,,,,,,,
226,>ZL/,,,,,,,,,,,,,,,,,
227,>ZL[,,,,,,,,,,,,,,,,,
228,>ZN/,øre,,,,,,,,,,,,,,,,
229,>ZN=/,,,,,,,,,,,,,,,,,
230,>ZN=[,,,,,,,,,,,,,,,,,
231,>ZN[,,,,,,,,,,,,,,,,,
232,>ZN_C>RH/,,,,,,,,,,,,,,,,,
233,>ZNWT_TBWR/,,,,,,,,,,,,,,,,,
234,>ZNJ/,,,,,,,,,,,,,,,,,
235,>ZNJ=/,,,,,,,,,,,,,,,,,
236,>ZNJH/,,,,,,,,,,,,,,,,,
237,>ZQJM/,,,,,,,,,,,,,,,,,
238,>ZR[,,spænde bælte om,,,,,,,,,,,,,,,
239,>ZRX/,,,,,,,,,,,,,,,,,
240,>ZRXJ/,,,,,,,,,,,,,,,,,
241,>ZR</,,,,,,,,,,,,,,,,,
242,>X,"ak, åh",,,,,,,,,,,,,,,,
243,>X/,bror,,,,,,,,,,,,,,,,
244,>X=/,,,,,,,,,,,,,,,,,
245,>X==/,,,,,,,,,,,,,,,,,
246,>X>B/,Ahab,,,,,,,,,,,,,,,,
247,>XBN/,,,,,,,,,,,,,,,,,
248,>XD/,"en, engang",,,,,,,,,,,,,,,,
249,>XD[,,,,,,,,,,,,,,,,,
250,>XW/,,,,,,,,,,,,,,,,,
251,>XWD/,,,,,,,,,,,,,,,,,
252,>XWH/,,,,,,,,,,,,,,,,,
253,>XWH=/,,,,,,,,,,,,,,,,,
254,>XWX/,,,,,,,,,,,,,,,,,
255,>XWXJ/,,,,,,,,,,,,,,,,,
256,>XWMJ/,,,,,,,,,,,,,,,,,
257,>XWR/,,,,,,,,,,,,,,,,,
258,>XWT/,søster,,,,,,,,,,,,,,,,
259,>XZ/,,,,,,,,,,,,,,,,,
260,>XZ=/,Akaz,,,,,,,,,,,,,,,,
261,>XZ=[,,,,,,,,,,,,,,,,,
262,>XZ[,,"gribe, tage fat i","grives, holdes fast",,,,,,,,,,,,,,
263,>XZH/,"ejendom, jord",,,,,,,,,,,,,,,,
264,>XZJ/,,,,,,,,,,,,,,,,,
265,>XZJH/,,,,,,,,,,,,,,,,,
266,>XZJHW/,,,,,,,,,,,,,,,,,
267,>XZM/,,,,,,,,,,,,,,,,,
268,>XZT/,,,,,,,,,,,,,,,,,
269,>XJ/,,,,,,,,,,,,,,,,,
270,>XJ=/,,,,,,,,,,,,,,,,,
271,>XJ>M/,,,,,,,,,,,,,,,,,
272,>XJH/,,,,,,,,,,,,,,,,,
273,>XJHW/,,,,,,,,,,,,,,,,,
274,>XJHWD/,,,,,,,,,,,,,,,,,
275,>XJW/,,,,,,,,,,,,,,,,,
276,>XJXD/,,,,,,,,,,,,,,,,,
277,>XJVWB/,,,,,,,,,,,,,,,,,
278,>XJLWD/,,,,,,,,,,,,,,,,,
279,>XJMWT/,,,,,,,,,,,,,,,,,
280,>XJMLK/,,,,,,,,,,,,,,,,,
281,>XJMN/,,,,,,,,,,,,,,,,,
282,>XJM<Y/,,,,,,,,,,,,,,,,,
283,>XJN/,,,,,,,,,,,,,,,,,
284,>XJNDB/,,,,,,,,,,,,,,,,,
285,>XJN<M/,,,,,,,,,,,,,,,,,
286,>XJSMK/,,,,,,,,,,,,,,,,,
287,>XJ<ZR/,,,,,,,,,,,,,,,,,
288,>XJQM/,,,,,,,,,,,,,,,,,
289,>XJRM/,,,,,,,,,,,,,,,,,
290,>XJRMJ/,,,,,,,,,,,,,,,,,
291,>XJR</,,,,,,,,,,,,,,,,,
292,>XJCXR/,,,,,,,,,,,,,,,,,
293,>XJCR/,,,,,,,,,,,,,,,,,
294,>XJTPL/,,,,,,,,,,,,,,,,,
295,>XLB/,,,,,,,,,,,,,,,,,
296,>XLJ,hvis blot,,,,,,,,,,,,,,,,
297,>XLJ/,,,,,,,,,,,,,,,,,
298,>XLMH/,,,,,,,,,,,,,,,,,
299,>XSBJ/,,,,,,,,,,,,,,,,,
300,>XR/,"efter, bagved, bagside",,,,,,,,,,,,,,,,
301,>XR=/,en anden ,,,,,,,,,,,,,,,,
302,>XR==/,,,,,,,,,,,,,,,,,
303,>XR[,,,,"sinke, blive bagved",,,,,,,,,,,,,
304,>XRWN/,"sidst, bagerst; til sidst",,,,,,,,,,,,,,,,
305,>XRX/,,,,,,,,,,,,,,,,,
306,>XRXL/,,,,,,,,,,,,,,,,,
307,>XRJT/,"ende, fremtid",,,,,,,,,,,,,,,,
308,>XRNJT,baglæns,,,,,,,,,,,,,,,,
309,>XCDRPN/,,,,,,,,,,,,,,,,,
310,>XCWRWC/,,,,,,,,,,,,,,,,,
311,>XCTRJ/,,,,,,,,,,,,,,,,,
312,>XCTRN/,,,,,,,,,,,,,,,,,
313,>V/,,,,,,,,,,,,,,,,,
314,>VD/,,,,,,,,,,,,,,,,,
315,>VWN/,,,,,,,,,,,,,,,,,
316,>VJM/,,,,,,,,,,,,,,,,,
317,>VM[,,,,,,,,,,,,,,,,,
318,>VR/,,,,,,,,,,,,,,,,,
319,>VR=/,,,,,,,,,,,,,,,,,
320,>VR[,,,,,,,,,,,,,,,,,
321,>J,hvor (interr),,,,,,,,,,,,,,,,
322,>J/,"kyster, fjerne øer",,,,,,,,,,,,,,,,
323,>J=,hvordan dog (interj),,,,,,,,,,,,,,,,
324,>J=/,,,,,,,,,,,,,,,,,
325,>J==,ikke,,,,,,,,,,,,,,,,
326,>JB[,,være en fjende af,,,,,,,,,,,,,,,
327,>JBH/,fjendskab,,,,,,,,,,,,,,,,
328,>JD/,,,,,,,,,,,,,,,,,
329,>JH,hvor,,,,,,,,,,,,,,,,
330,>JH/,,,,,,,,,,,,,,,,,
331,>JH=/,,,,,,,,,,,,,,,,,
332,>JWB/,Job,,,,,,,,,,,,,,,,
333,>JZBL/,,,,,,,,,,,,,,,,,
334,>JK,"hvordan (exclam), hvor (interr)",,,,,,,,,,,,,,,,
335,>JKBWD/,,,,,,,,,,,,,,,,,
336,>JKH,"hvordan (exclam), hvor (interr)",,,,,,,,,,,,,,,,
337,>JKH=,,,,,,,,,,,,,,,,,
338,>JKKH,hvordan (exclam),,,,,,,,,,,,,,,,
339,>JL/,,,,,,,,,,,,,,,,,
340,>JL=/,"vædder, handyr af fåreslægten, leder",,,,,,,,,,,,,,,,
341,>JL==/,,,,,,,,,,,,,,,,,
342,>JL===/,,,,,,,,,,,,,,,,,
343,>JL====/,,,,,,,,,,,,,,,,,
344,>JL_P>RN/,,,,,,,,,,,,,,,,,
345,>JLH/,,,,,,,,,,,,,,,,,
346,>JLWN/,,,,,,,,,,,,,,,,,
347,>JLWN=/,,,,,,,,,,,,,,,,,
348,>JLWN==/,,,,,,,,,,,,,,,,,
349,>JLWT/,styrke; hjælp,,,,,,,,,,,,,,,,
350,>JLM/,,,,,,,,,,,,,,,,,
351,>JLM=/,,,,,,,,,,,,,,,,,
352,>JLT/,,,,,,,,,,,,,,,,,
353,>JLT=/,hind,,,,,,,,,,,,,,,,
354,>JM/,,,,,,,,,,,,,,,,,
355,>JMH/,rædsel,,,,,,,,,,,,,,,,
356,>JMJM/,,,,,,,,,,,,,,,,,
357,>JN,hvorfra (interr),,,,,,,,,,,,,,,,
358,>JN/,"der er ikke, ikke-eksistens",,,,,,,,,,,,,,,,
359,>JN=,hvor (interr),,,,,,,,,,,,,,,,
360,>J<ZR/,,,,,,,,,,,,,,,,,
361,>J<ZRJ/,,,,,,,,,,,,,,,,,
362,>JPH,hvor (interr),,,,,,,,,,,,,,,,
363,>JPH/,,,,,,,,,,,,,,,,,
364,>JC/,"mand, menneske, væsen, en eller anden, alle",,,,,,,,,,,,,,,,
365,>JC_BCT/,,,,,,,,,,,,,,,,,
366,>JCHWD/,,,,,,,,,,,,,,,,,
367,>JCWN/,,,,,,,,,,,,,,,,,
368,>JTWN/,,,,,,,,,,,,,,,,,
369,>JTJ>L/,,,,,,,,,,,,,,,,,
370,>JTMR/,,,,,,,,,,,,,,,,,
371,>JTN/,,,,,,,,,,,,,,,,,
372,>JTN=/,,,,,,,,,,,,,,,,,
373,>K,"virkelig, kun, imidlertid",,,,,,,,,,,,,,,,
374,>KD/,,,,,,,,,,,,,,,,,
375,>KZB/,,,,,,,,,,,,,,,,,
376,>KZJB/,,,,,,,,,,,,,,,,,
377,>KZR/,,,,,,,,,,,,,,,,,
378,>KZRJ/,,,,,,,,,,,,,,,,,
379,>KZRJWT/,,,,,,,,,,,,,,,,,
380,>KJLH/,,,,,,,,,,,,,,,,,
381,>KJC/,,,,,,,,,,,,,,,,,
382,>KL/,mad,,,,,,,,,,,,,,,,
383,>KL=/,,,,,,,,,,,,,,,,,
384,>KL[,,"spise, fortære",blive spist,,blive konsumeret,,fodre,,,spise,,,,,,,
385,>KLH/,mad,,,,,,,,,,,,,,,,
386,>KN,"visselig, virkelig",,,,,,,,,,,,,,,,
387,>KP/,,,,,,,,,,,,,,,,,
388,>KP[,,,,,,,,,,,,,,,,,
389,>KR/,,,,,,,,,,,,,,,,,
390,>KCP/,,,,,,,,,,,,,,,,,
391,>L,til; hen til,,,,,,,,,,,,,,,,
392,>L/,"Gud, gud, Den Mægtige",,,,,,,,,,,,,,,,
393,>L=,ikke,,,,,,,,,,,,,,,,
394,>L=/,,,,,,,,,,,,,,,,,
395,>L==,,,,,,,,,,,,,,,,,
396,>L==/,,,,,,,,,,,,,,,,,
397,>L===,,,,,,,,,,,,,,,,,
398,>L_BRJT/,,,,,,,,,,,,,,,,,
399,>L>/,,,,,,,,,,,,,,,,,
400,>LGBJC/,,,,,,,,,,,,,,,,,
401,>LDD/,,,,,,,,,,,,,,,,,
402,>LD<H/,,,,,,,,,,,,,,,,,
403,>LH,disse,,,,,,,,,,,,,,,,
404,>LH/,,,,,,,,,,,,,,,,,
405,>LH=/,,,,,,,,,,,,,,,,,
406,>LH==/,,,,,,,,,,,,,,,,,
407,>LH===/,,,,,,,,,,,,,,,,,
408,>LH==[,,,,,,,,,,,,,,,,,
409,>LH=[,,,,,,,,,,,,,,,,,
410,>LH[,,,,,,,,,,,,,,,,,
411,>LHJM/,"Gud, guder, gud",,,,,,,,,,,,,,,,
412,>LW,,,,,,,,,,,,,,,,,
413,>LWH/,,,,,,,,,,,,,,,,,
414,>LWL/,,,,,,,,,,,,,,,,,
415,>LWN/,"eg, terebinte",,,,,,,,,,,,,,,,
416,>LWN=/,,,,,,,,,,,,,,,,,
417,>LWN==/,,,,,,,,,,,,,,,,,
418,>LWN===/,,,,,,,,,,,,,,,,,
419,>LWP/,,,,,,,,,,,,,,,,,
420,>LWP=/,,,,,,,,,,,,,,,,,
421,>LWC/,,,,,,,,,,,,,,,,,
422,>LZBD/,,,,,,,,,,,,,,,,,
423,>LX[,,,,,,,,,,,,,,,,,
424,>LXNN/,,,,,,,,,,,,,,,,,
425,>LJ/,,,,,,,,,,,,,,,,,
426,>LJ>B/,,,,,,,,,,,,,,,,,
427,>LJ>L/,,,,,,,,,,,,,,,,,
428,>LJ>TH/,,,,,,,,,,,,,,,,,
429,>LJDD/,,,,,,,,,,,,,,,,,
430,>LJD</,,,,,,,,,,,,,,,,,
431,>LJH/,fedthale,,,,,,,,,,,,,,,,
432,>LJH=/,Elias,,,,,,,,,,,,,,,,
433,>LJHW/,Elias,,,,,,,,,,,,,,,,
434,>LJHW=/,,,,,,,,,,,,,,,,,
435,>LJHW>/,,,,,,,,,,,,,,,,,
436,>LJHW<JNJ/,,,,,,,,,,,,,,,,,
437,>LJW<JNJ/,,,,,,,,,,,,,,,,,
438,>LJXB>/,,,,,,,,,,,,,,,,,
439,>LJXRP/,,,,,,,,,,,,,,,,,
440,>LJL/,,,,,,,,,,,,,,,,,
441,>LJMLK/,,,,,,,,,,,,,,,,,
442,>LJSP/,,,,,,,,,,,,,,,,,
443,>LJ<ZR/,Eliezer,,,,,,,,,,,,,,,,
444,>LJ<M/,,,,,,,,,,,,,,,,,
445,>LJ<NJ/,,,,,,,,,,,,,,,,,
446,>LJPZ/,Elifaz,,,,,,,,,,,,,,,,
447,>LJPL/,,,,,,,,,,,,,,,,,
448,>LJPLHW/,,,,,,,,,,,,,,,,,
449,>LJPLV/,,,,,,,,,,,,,,,,,
450,>LJYWR/,,,,,,,,,,,,,,,,,
451,>LJYPN/,,,,,,,,,,,,,,,,,
452,>LJQ>/,,,,,,,,,,,,,,,,,
453,>LJQJM/,,,,,,,,,,,,,,,,,
454,>LJCB</,,,,,,,,,,,,,,,,,
455,>LJCH/,,,,,,,,,,,,,,,,,
456,>LJCW</,,,,,,,,,,,,,,,,,
457,>LJCJB/,,,,,,,,,,,,,,,,,
458,>LJCM</,,,,,,,,,,,,,,,,,
459,>LJC</,,,,,,,,,,,,,,,,,
460,>LJCPV/,,,,,,,,,,,,,,,,,
461,>LJTH/,,,,,,,,,,,,,,,,,
462,>LLJ,ve,,,,,,,,,,,,,,,,
463,>LM/,stum,,,,,,,,,,,,,,,,
464,>LM=/,,,,,,,,,,,,,,,,,
465,>LM[,,,"være tavs, være stille",,,,,,,,,,,,,,
466,>LMGJM/,,,,,,,,,,,,,,,,,
467,>LMH/,,,,,,,,,,,,,,,,,
468,>LMWDD/,,,,,,,,,,,,,,,,,
469,>LMLK/,,,,,,,,,,,,,,,,,
470,>LMN/,,,,,,,,,,,,,,,,,
471,>LMN=/,,,,,,,,,,,,,,,,,
472,>LMNH/,enke,,,,,,,,,,,,,,,,
473,>LMNWT/,,,,,,,,,,,,,,,,,
474,>LMNJ/,,,,,,,,,,,,,,,,,
475,>LNJ/,,,,,,,,,,,,,,,,,
476,>LN<M/,,,,,,,,,,,,,,,,,
477,>LNTN/,,,,,,,,,,,,,,,,,
478,>LSR/,,,,,,,,,,,,,,,,,
479,>L<D/,,,,,,,,,,,,,,,,,
480,>L<DH/,,,,,,,,,,,,,,,,,
481,>L<WZJ/,,,,,,,,,,,,,,,,,
482,>L<ZR/,Eleazar,,,,,,,,,,,,,,,,
483,>L<LH/,,,,,,,,,,,,,,,,,
484,>L<FH/,,,,,,,,,,,,,,,,,
485,>LP/,kvæg,,,,,,,,,,,,,,,,
486,>LP=/,tusind,,,,,,,,,,,,,,,,
487,>LP==/,,,,,,,,,,,,,,,,,
488,>LP===/,,,,,,,,,,,,,,,,,
489,>LP=[,,,,,,,,,,,,,,,,,
490,>LP[,,,,,,,,,,,,,,,,,
491,>LPLV/,,,,,,,,,,,,,,,,,
492,>LP<L/,,,,,,,,,,,,,,,,,
493,>LY[,,,,,,,,,,,,,,,,,
494,>LYPN/,,,,,,,,,,,,,,,,,
495,>LQWM/,,,,,,,,,,,,,,,,,
496,>LQNH/,,,,,,,,,,,,,,,,,
497,>LQCJ/,,,,,,,,,,,,,,,,,
498,>LTWLD/,,,,,,,,,,,,,,,,,
499,>LTQ>/,,,,,,,,,,,,,,,,,
500,>LTQN/,,,,,,,,,,,,,,,,,
501,>M,"hvis, da (adv), så (adv)",,,,,,,,,,,,,,,,
502,>M/,mor,,,,,,,,,,,,,,,,
503,>MH/,"tjenestepige, slavinde, tjenerinde, underdanig kvinde (ANE høflighed)",,,,,,,,,,,,,,,,
504,>MH=/,"alen, underarm (mål)",,,,,,,,,,,,,,,,
505,>MH==/,,,,,,,,,,,,,,,,,
506,>MH===/,,,,,,,,,,,,,,,,,
507,>MH====/,,,,,,,,,,,,,,,,,
508,>MWN/,,,,,,,,,,,,,,,,,
509,>MWN=/,"hovedkonstruktør, yndling",,,,,,,,,,,,,,,,
510,>MWN==/,,,,,,,,,,,,,,,,,
511,>MWN===/,,,,,,,,,,,,,,,,,
